Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
[84,89]:83
[84,90]:78
[84,91]:73
[84,92]:68
[85,77]:54
[85,78]:61
[85,79]:68
[85,80]:75
[85,81]:82
[85,82]:89
[85,83]:96
[85,84]:103
[85,85]:110
[85,86]:105
[85,87]:100
[85,88]:95
[85,89]:90
[85,90]:85
[85,91]:80
[85,92]:75
[85,93]:70
[86,78]:56
[86,79]:63
[86,80]:70
[86,81]:77
[86,82]:84
[86,83]:91
[86,84]:98
[86,85]:105
[86,86]:112
[86,87]:107
[86,88]:102
[86,89]:97
[86,90]:92
[86,91]:87
[86,92]:82
[86,93]:77
[86,94]:72
[87,79]:58
[87,80]:65
[87,81]:72
[87,82]:79
[87,83]:86
[87,84]:93
[87,85]:100
[87,86]:107
[87,87]:114
[87,88]:109
[87,89]:104
[87,90]:99
[87,91]:94
[87,92]:89
[87,93]:84
[87,94]:79
[87,95]:74
[88,80]:60
[88,81]:67
[88,82]:74
[88,83]:81
[88,84]:88
[88,85]:95
[88,86]:102
[88,87]:109
[88,88]:116
[88,89]:111
[88,90]:106
[88,91]:101
[88,92]:96
[88,93]:91
[88,94]:86
[88,95]:81
[88,96]:76
[89,81]:62
[89,82]:69
[89,83]:76
[89,84]:83
[89,85]:90
[89,86]:97
[89,87]:104
[89,88]:111
[89,89]:118
[89,90]:113
[89,91]:108
[89,92]:103
[89,93]:98
[89,94]:93
[89,95]:88
[89,96]:83
[89,97]:78
[90,82]:64
[90,83]:71
[90,84]:78
[90,85]:85
[90,86]:92
[90,87]:99
[90,88]:106
[90,89]:113
[90,90]:120
[90,91]:115
[90,92]:110
[90,93]:105
[90,94]:100
[90,95]:95
[90,96]:90
[90,97]:85
[90,98]:80
[91,83]:66
[91,84]:73
[91,85]:80
[91,86]:87
[91,87]:94
[91,88]:101
[91,89]:108
[91,90]:115
[91,91]:122
[91,92]:117
[91,93]:112
[91,94]:107
[91,95]:102
[91,96]:97
[91,97]:92
[91,98]:87
[91,99]:82
[92,84]:68
[92,85]:75
[92,86]:82
[92,87]:89
[92,88]:96
[92,89]:103
[92,90]:110
[92,91]:117
[92,92]:124
[92,93]:119
[92,94]:114
[92,95]:109
[92,96]:104
[92,97]:99
[92,98]:94
[92,99]:89
[92,100]:84
[93,85]:70
[93,86]:77
[93,87]:84
[93,88]:91
[93,89]:98
[93,90]:105
[93,91]:112
[93,92]:119
[93,93]:126
[93,94]:121
[93,95]:116
[93,96]:111
[93,97]:106
[93,98]:101
[93,99]:96
[93,100]:91
[93,101]:86
[94,86]:72
[94,87]:79
[94,88]:86
[94,89]:93
[94,90]:100
[94,91]:107
[94,92]:114
[94,93]:121
[94,94]:128
[94,95]:123
[94,96]:118
[94,97]:113
[94,98]:108
[94,99]:103
[94,100]:98
[94,101]:93
[94,102]:88
[95,87]:74
[95,88]:81
[95,89]:88
[95,90]:95
[95,91]:102
[95,92]:109
[95,93]:116
[95,94]:123
[95,95]:130
[95,96]:125
[95,97]:120
[95,98]:115
[95,99]:110
[95,100]:105
[95,101]:100
[95,102]:95
[95,103]:90
[96,88]:76
[96,89]:83
[96,90]:90
[96,91]:97
[96,92]:104
[96,93]:111
[96,94]:118
[96,95]:125
[96,96]:132
[96,97]:127
[96,98]:122
[96,99]:117
[96,100]:112
[96,101]:107
[96,102]:102
[96,103]:97
[96,104]:92
[97,89]:78
[97,90]:85
[97,91]:92
[97,92]:99
[97,93]:106
[97,94]:113
[97,95]:120
[97,96]:127
[97,97]:134
[97,98]:129
[97,99]:124
[97,100]:119
[97,101]:114
[97,102]:109
[97,103]:104
[97,104]:99
[97,105]:94
[98,90]:80
[98,91]:87
[98,92]:94
[98,93]:101
[98,94]:108
[98,95]:115
[98,96]:122
[98,97]:129
[98,98]:136
[98,99]:131
[98,100]:126
[98,101]:121
[98,102]:116
[98,103]:111
[98,104]:106
[98,105]:101
[98,106]:96
[99,91]:82
[99,92]:89
[99,93]:96
[99,94]:103
[99,95]:110
[99,96]:117
[99,97]:124
[99,98]:131
[99,99]:138
[99,100]:133
[99,101]:128
[99,102]:123
[99,103]:118
[99,104]:113
[99,105]:108
[99,106]:103
[99,107]:98
[100,92]:84
[100,93]:91
[100,94]:98
[100,95]:105
[100,96]:112
[100,97]:119
[100,98]:126
[100,99]:133
[100,100]:140
[100,101]:135
[100,102]:130
[100,103]:125
[100,104]:120
[100,105]:115
[100,106]:110
[100,107]:105
[100,108]:100
[101,93]:86
[101,94]:93
[101,95]:100
[101,96]:107
[101,97]:114
[101,98]:121
[101,99]:128
[101,100]:135
[101,101]:142
[101,102]:137
[101,103]:132
[101,104]:127
[101,105]:122
[101,106]:117
[101,107]:112
[101,108]:107
[101,109]:102
[102,94]:88
[102,95]:95
[102,96]:102
[102,97]:109
[102,98]:116
[102,99]:123
[102,100]:130
[102,101]:137
[102,102]:144
[102,103]:139
[102,104]:134
[102,105]:129
[102,106]:124
[102,107]:119
[102,108]:114
[102,109]:109
[102,110]:104
[103,95]:90
[103,96]:97
[103,97]:104
[103,98]:111
[103,99]:118
[103,100]:125
[103,101]:132
[103,102]:139
[103,103]:146
[103,104]:141
[103,105]:136
[103,106]:131
[103,107]:126
[103,108]:121
[103,109]:116
[103,110]:111
[103,111]:106
[104,96]:92
[104,97]:99
[104,98]:106
[104,99]:113
[104,100]:120
[104,101]:127
[104,102]:134
[104,103]:141
[104,104]:148
[104,105]:143
[104,106]:138
[104,107]:133
[104,108]:128
[104,109]:123
[104,110]:118
[104,111]:113
[104,112]:108
[105,97]:94
[105,98]:101
[105,99]:108
[105,100]:115
[105,101]:122
[105,102]:129
[105,103]:136
[105,104]:143
[105,105]:150
[105,106]:145
[105,107]:140
[105,108]:135
[105,109]:130
[105,110]:125
[105,111]:120
[105,112]:115
[105,113]:110
[106,98]:96
[106,99]:103
[106,100]:110
[106,101]:117
[106,102]:124
[106,103]:131
[106,104]:138
[106,105]:145
[106,106]:152
[106,107]:147
[106,108]:142
[106,109]:137
[106,110]:132
[106,111]:127
[106,112]:122
[106,113]:117
[106,114]:112
[107,99]:98
[107,100]:105
[107,101]:112
[107,102]:119
[107,103]:126
[107,104]:133
[107,105]:140
[107,106]:147
[107,107]:154
[107,108]:149
[107,109]:144
[107,110]:139
[107,111]:134
[107,112]:129
[107,113]:124
[107,114]:119
[107,115]:114
[108,100]:100
[108,101]:107
[108,102]:114
[108,103]:121
[108,104]:128
[108,105]:135
[108,106]:142
[108,107]:149
[108,108]:156
[108,109]:151
[108,110]:146
[108,111]:141
[108,112]:136
[108,113]:131
[108,114]:126
[108,115]:121
[108,116]:116
[109,101]:102
[109,102]:109
[109,103]:116
[109,104]:123
[109,105]:130
[109,106]:137
[109,107]:144
[109,108]:151
[109,109]:158
[109,110]:153
[109,111]:148
[109,112]:143
[109,113]:138
[109,114]:133
[109,115]:128
[109,116]:123
[109,117]:118
[110,102]:104
[110,103]:111
[110,104]:118
[110,105]:125
[110,106]:132
[110,107]:139
[110,108]:146
[110,109]:153
[110,110]:160
[110,111]:155
[110,112]:150
[110,113]:145
[110,114]:140
[110,115]:135
[110,116]:130
[110,117]:125
[110,118]:120
[111,103]:106
[111,104]:113
[111,105]:120
[111,106]:127
[111,107]:134
[111,108]:141
[111,109]:148
[111,110]:155
[111,111]:162
[111,112]:157
[111,113]:152
[111,114]:147
[111,115]:142
[111,116]:137
[111,117]:132
[111,118]:127
[111,119]:122
[222,222]:0
[222,221]:-5
[222,220]:-10
[222,219]:-15
[222,218]:-20
[222,217]:-25
[222,216]:-30
[222,215]:-35
[222,214]:-40
pre L~U:214~222
form right:-5
form upper:-5
[221,222]:-5
form diagonal:2
pre L~U:214~222
form right:2
form upper:2
[221,221]:2
form diagonal:-8
pre L~U:214~222
form right:-8
form upper:-5
[221,220]:-5
form diagonal:-13
pre L~U:214~222
form right:-13
form upper:-5
[221,219]:-5
form diagonal:-13
pre L~U:214~222
form right:-13
form upper:-5
[221,218]:-5
form diagonal:-23
pre L~U:214~222
form right:-23
form upper:-5
[221,217]:-5
form diagonal:-28
pre L~U:214~222
form right:-28
form upper:-5
[221,216]:-5
form diagonal:-33
pre L~U:214~222
form right:-33
form upper:-5
[221,215]:-5
form diagonal:-38
pre L~U:214~222
form right:-38
form upper:-5
[221,214]:-5
form diagonal:-43
[221,213]:-43
pre L~U:213~222
form right:-10
form upper:-10
[220,222]:-10
form diagonal:-8
pre L~U:213~222
form right:-3
form upper:-3
[220,221]:-3
form diagonal:4
pre L~U:213~222
form right:4
form upper:4
[220,220]:4
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,219]:-8
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,218]:-8
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-8
[220,217]:-8
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:-3
[220,216]:-3
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:-3
[220,215]:-3
form diagonal:-3
pre L~U:213~222
form right:-3
form upper:-3
[220,214]:-3
form diagonal:-8
pre L~U:213~222
form right:-8
form upper:-5
[220,213]:-5
form diagonal:-46
[220,212]:-46
pre L~U:212~222
form right:-15
form upper:-3
[219,222]:-3
form diagonal:-13
pre L~U:212~222
form right:-8
form upper:-8
[219,221]:-8
form diagonal:-6
pre L~U:212~222
form right:-1
form upper:-1
[219,220]:-1
form diagonal:6
pre L~U:212~222
form right:6
form upper:6
[219,219]:6
form diagonal:-11
pre L~U:212~222
form right:-11
form upper:-10
[219,218]:-10
form diagonal:-11
pre L~U:212~222
form right:-11
form upper:-10
[219,217]:-10
form diagonal:-11
pre L~U:212~222
form right:-8
form upper:-8
[219,216]:-8
form diagonal:-6
pre L~U:212~222
form right:-6
form upper:-6
[219,215]:-6
form diagonal:-6
pre L~U:212~222
form right:-6
form upper:-6
[219,214]:-6
form diagonal:-6
pre L~U:212~222
form right:-6
form upper:-5
[219,213]:-5
form diagonal:-8
pre L~U:212~222
form right:-8
form upper:-5
[219,212]:-5
form diagonal:-49
[219,211]:-49
pre L~U:211~222
form right:-8
form upper:-8
[218,222]:-8
form diagonal:-1
pre L~U:211~222
form right:-1
form upper:-1
[218,221]:-1
form diagonal:-11
pre L~U:211~222
form right:-6
form upper:-6
[218,220]:-6
form diagonal:-4
pre L~U:211~222
form right:1
form upper:1
[218,219]:1
form diagonal:8
pre L~U:211~222
form right:8
form upper:8
[218,218]:8
form diagonal:-13
pre L~U:211~222
form right:-13
form upper:-8
[218,217]:-8
form diagonal:-13
pre L~U:211~222
form right:-13
form upper:-8
[218,216]:-8
form diagonal:-11
pre L~U:211~222
form right:-11
form upper:-8
[218,215]:-8
form diagonal:-9
pre L~U:211~222
form right:-9
form upper:-9
[218,214]:-9
form diagonal:-9
pre L~U:211~222
form right:-9
form upper:-9
[218,213]:-9
form diagonal:-3
pre L~U:211~222
form right:-3
form upper:-3
[218,212]:-3
form diagonal:-3
pre L~U:211~222
form right:-3
form upper:-3
[218,211]:-3
form diagonal:-47
[218,210]:-47
pre L~U:210~222
form right:-13
form upper:-13
[217,222]:-13
form diagonal:-11
pre L~U:210~222
form right:-6
form upper:-6
[217,221]:-6
form diagonal:-4
pre L~U:210~222
form right:-4
form upper:1
[217,220]:1
form diagonal:-9
pre L~U:210~222
form right:-4
form upper:-4
[217,219]:-4
form diagonal:-2
pre L~U:210~222
form right:3
form upper:3
[217,218]:3
form diagonal:10
pre L~U:210~222
form right:10
form upper:10
[217,217]:10
form diagonal:-11
pre L~U:210~222
form right:-11
form upper:-11
[217,216]:-11
form diagonal:-11
pre L~U:210~222
form right:-11
form upper:-11
[217,215]:-11
form diagonal:-11
pre L~U:210~222
form right:-11
form upper:-10
[217,214]:-10
form diagonal:-7
pre L~U:210~222
form right:-7
form upper:-7
[217,213]:-7
form diagonal:-12
pre L~U:210~222
form right:-8
form upper:-8
[217,212]:-8
form diagonal:-6
pre L~U:210~222
form right:-6
form upper:-5
[217,211]:-5
form diagonal:-6
pre L~U:210~222
form right:-6
form upper:-5
[217,210]:-5
form diagonal:-50
[217,209]:-50
pre L~U:209~222
form right:-18
form upper:-6
[216,222]:-6
form diagonal:-16
pre L~U:209~222
form right:-11
form upper:-11
[216,221]:-11
form diagonal:-4
pre L~U:209~222
form right:-4
form upper:-4
[216,220]:-4
form diagonal:-2
pre L~U:209~222
form right:-2
form upper:3
[216,219]:3
form diagonal:-7
pre L~U:209~222
form right:-2
form upper:-2
[216,218]:-2
form diagonal:0
pre L~U:209~222
form right:5
form upper:5
[216,217]:5
form diagonal:12
pre L~U:209~222
form right:12
form upper:12
[216,216]:12
form diagonal:-9
pre L~U:209~222
form right:-9
form upper:-9
[216,215]:-9
form diagonal:-9
pre L~U:209~222
form right:-9
form upper:-9
[216,214]:-9
form diagonal:-13
pre L~U:209~222
form right:-12
form upper:-8
[216,213]:-8
form diagonal:-10
pre L~U:209~222
form right:-10
form upper:-8
[216,212]:-8
form diagonal:-11
pre L~U:209~222
form right:-10
form upper:-10
[216,211]:-10
form diagonal:-8
pre L~U:209~222
form right:-8
form upper:-5
[216,210]:-5
form diagonal:-8
pre L~U:209~222
form right:-8
form upper:-5
[216,209]:-5
form diagonal:-53
[216,208]:-53
pre L~U:208~222
form right:-11
form upper:-11
[215,222]:-11
form diagonal:-9
pre L~U:208~222
form right:-9
form upper:-4
[215,221]:-4
form diagonal:-9
pre L~U:208~222
form right:-9
form upper:-9
[215,220]:-9
form diagonal:-7
pre L~U:208~222
form right:-2
form upper:-2
[215,219]:-2
form diagonal:0
pre L~U:208~222
form right:0
form upper:5
[215,218]:5
form diagonal:-5
pre L~U:208~222
form right:0
form upper:0
[215,217]:0
form diagonal:7
pre L~U:208~222
form right:7
form upper:7
[215,216]:7
form diagonal:14
pre L~U:208~222
form right:14
form upper:14
[215,215]:14
form diagonal:-7
pre L~U:208~222
form right:-7
form upper:-7
[215,214]:-7
form diagonal:-12
pre L~U:208~222
form right:-12
form upper:-12
[215,213]:-12
form diagonal:-11
pre L~U:208~222
form right:-11
form upper:-10
[215,212]:-10
form diagonal:-11
pre L~U:208~222
form right:-11
form upper:-10
[215,211]:-10
form diagonal:-13
pre L~U:208~222
form right:-10
form upper:-10
[215,210]:-10
form diagonal:-8
pre L~U:208~222
form right:-8
form upper:-5
[215,209]:-5
form diagonal:-8
pre L~U:208~222
form right:-8
form upper:-5
[215,208]:-5
form diagonal:-56
[215,207]:-56
pre L~U:207~222
form right:-16
form upper:-16
[214,222]:-16
form diagonal:-14
pre L~U:207~222
form right:-9
form upper:-9
[214,221]:-9
form diagonal:-2
pre L~U:207~222
form right:-2
form upper:-2
[214,220]:-2
form diagonal:-12
pre L~U:207~222
form right:-7
form upper:-7
[214,219]:-7
form diagonal:-5
pre L~U:207~222
form right:0
form upper:0
[214,218]:0
form diagonal:2
pre L~U:207~222
form right:2
form upper:7
[214,217]:7
form diagonal:2
pre L~U:207~222
form right:2
form upper:2
[214,216]:2
form diagonal:9
pre L~U:207~222
form right:9
form upper:9
[214,215]:9
form diagonal:16
pre L~U:207~222
form right:16
form upper:16
[214,214]:16
form diagonal:-10
pre L~U:207~222
form right:-10
form upper:-10
[214,213]:-10
form diagonal:-15
pre L~U:207~222
form right:-15
form upper:-15
[214,212]:-15
form diagonal:-13
pre L~U:207~222
form right:-13
form upper:-10
[214,211]:-10
form diagonal:-13
pre L~U:207~222
form right:-13
form upper:-10
[214,210]:-10
form diagonal:-13
pre L~U:207~222
form right:-10
form upper:-10
[214,209]:-10
form diagonal:-8
pre L~U:207~222
form right:-8
form upper:-5
[214,208]:-5
form diagonal:-8
pre L~U:207~222
form right:-8
form upper:-5
[214,207]:-5
form diagonal:-59
[214,206]:-59
form diagonal:-19
pre L~U:206~222
form right:-14
form upper:-14
[213,221]:-14
form diagonal:-12
pre L~U:206~222
form right:-7
form upper:-7
[213,220]:-7
form diagonal:-5
pre L~U:206~222
form right:-5
form upper:0
[213,219]:0
form diagonal:-10
pre L~U:206~222
form right:-5
form upper:-5
[213,218]:-5
form diagonal:2
pre L~U:206~222
form right:2
form upper:2
[213,217]:2
form diagonal:4
pre L~U:206~222
form right:4
form upper:9
[213,216]:9
form diagonal:-1
pre L~U:206~222
form right:4
form upper:4
[213,215]:4
form diagonal:6
pre L~U:206~222
form right:11
form upper:11
[213,214]:11
form diagonal:18
pre L~U:206~222
form right:18
form upper:18
[213,213]:18
form diagonal:-13
pre L~U:206~222
form right:-13
form upper:-13
[213,212]:-13
form diagonal:-18
pre L~U:206~222
form right:-15
form upper:-15
[213,211]:-15
form diagonal:-13
pre L~U:206~222
form right:-13
form upper:-10
[213,210]:-10
form diagonal:-13
pre L~U:206~222
form right:-13
form upper:-10
[213,209]:-10
form diagonal:-13
pre L~U:206~222
form right:-10
form upper:-10
[213,208]:-10
form diagonal:-8
pre L~U:206~222
form right:-8
form upper:-5
[213,207]:-5
form diagonal:-8
pre L~U:206~222
form right:-8
form upper:-5
[213,206]:-5
form diagonal:-62
[213,205]:-62
form diagonal:-17
pre L~U:205~221
form right:-12
form upper:-12
[212,220]:-12
form diagonal:-10
pre L~U:205~221
form right:-5
form upper:-5
[212,219]:-5
form diagonal:2
pre L~U:205~221
form right:2
form upper:2
[212,218]:2
form diagonal:-8
pre L~U:205~221
form right:-3
form upper:-3
[212,217]:-3
form diagonal:-1
pre L~U:205~221
form right:4
form upper:4
[212,216]:4
form diagonal:6
pre L~U:205~221
form right:6
form upper:11
[212,215]:11
form diagonal:1
pre L~U:205~221
form right:6
form upper:6
[212,214]:6
form diagonal:8
pre L~U:205~221
form right:13
form upper:13
[212,213]:13
form diagonal:20
pre L~U:205~221
form right:20
form upper:20
[212,212]:20
form diagonal:-11
pre L~U:205~221
form right:-11
form upper:-11
[212,211]:-11
form diagonal:-13
pre L~U:205~221
form right:-13
form upper:-13
[212,210]:-13
form diagonal:-8
pre L~U:205~221
form right:-8
form upper:-8
[212,209]:-8
form diagonal:-13
pre L~U:205~221
form right:-13
form upper:-10
[212,208]:-10
form diagonal:-13
pre L~U:205~221
form right:-10
form upper:-10
[212,207]:-10
form diagonal:-3
pre L~U:205~221
form right:-3
form upper:-3
[212,206]:-3
form diagonal:-8
pre L~U:205~221
form right:-8
form upper:-5
[212,205]:-5
form diagonal:-65
[212,204]:-65
form diagonal:-15
pre L~U:204~220
form right:-10
form upper:-10
[211,219]:-10
form diagonal:-3
pre L~U:204~220
form right:-3
form upper:-3
[211,218]:-3
form diagonal:-1
pre L~U:204~220
form right:-1
form upper:4
[211,217]:4
form diagonal:-6
pre L~U:204~220
form right:-1
form upper:-1
[211,216]:-1
form diagonal:1
pre L~U:204~220
form right:6
form upper:6
[211,215]:6
form diagonal:8
pre L~U:204~220
form right:8
form upper:13
[211,214]:13
form diagonal:3
pre L~U:204~220
form right:8
form upper:8
[211,213]:8
form diagonal:15
pre L~U:204~220
form right:15
form upper:15
[211,212]:15
form diagonal:22
pre L~U:204~220
form right:22
form upper:22
[211,211]:22
form diagonal:-9
pre L~U:204~220
form right:-9
form upper:-9
[211,210]:-9
form diagonal:-11
pre L~U:204~220
form right:-11
form upper:-11
[211,209]:-11
form diagonal:-11
pre L~U:204~220
form right:-11
form upper:-10
[211,208]:-10
form diagonal:-13
pre L~U:204~220
form right:-13
form upper:-10
[211,207]:-10
form diagonal:-8
pre L~U:204~220
form right:-8
form upper:-8
[211,206]:-8
form diagonal:-6
pre L~U:204~220
form right:-6
form upper:-5
[211,205]:-5
form diagonal:-8
pre L~U:204~220
form right:-8
form upper:-5
[211,204]:-5
form diagonal:-63
[211,203]:-63
form diagonal:-8
pre L~U:203~219
form right:-8
form upper:-8
[210,218]:-8
form diagonal:-6
pre L~U:203~219
form right:-1
form upper:-1
[210,217]:-1
form diagonal:1
pre L~U:203~219
form right:1
form upper:6
[210,216]:6
form diagonal:-4
pre L~U:203~219
form right:1
form upper:1
[210,215]:1
form diagonal:3
pre L~U:203~219
form right:8
form upper:8
[210,214]:8
form diagonal:10
pre L~U:203~219
form right:10
form upper:15
[210,213]:15
form diagonal:10
pre L~U:203~219
form right:10
form upper:10
[210,212]:10
form diagonal:17
pre L~U:203~219
form right:17
form upper:17
[210,211]:17
form diagonal:24
pre L~U:203~219
form right:24
form upper:24
[210,210]:24
form diagonal:-7
pre L~U:203~219
form right:-7
form upper:-7
[210,209]:-7
form diagonal:-14
pre L~U:203~219
form right:-14
form upper:-14
[210,208]:-14
form diagonal:-13
pre L~U:203~219
form right:-13
form upper:-8
[210,207]:-8
form diagonal:-8
pre L~U:203~219
form right:-8
form upper:-8
[210,206]:-8
form diagonal:-11
pre L~U:203~219
form right:-10
form upper:-10
[210,205]:-10
form diagonal:-8
pre L~U:203~219
form right:-8
form upper:-5
[210,204]:-5
form diagonal:-3
pre L~U:203~219
form right:-3
form upper:-3
[210,203]:-3
form diagonal:-61
[210,202]:-61
form diagonal:-11
pre L~U:202~218
form right:-6
form upper:-6
[209,217]:-6
form diagonal:-4
pre L~U:202~218
form right:1
form upper:1
[209,216]:1
form diagonal:3
pre L~U:202~218
form right:3
form upper:8
[209,215]:8
form diagonal:-2
pre L~U:202~218
form right:3
form upper:3
[209,214]:3
form diagonal:5
pre L~U:202~218
form right:10
form upper:10
[209,213]:10
form diagonal:17
pre L~U:202~218
form right:17
form upper:17
[209,212]:17
form diagonal:12
pre L~U:202~218
form right:12
form upper:12
[209,211]:12
form diagonal:19
pre L~U:202~218
form right:19
form upper:19
[209,210]:19
form diagonal:26
pre L~U:202~218
form right:26
form upper:26
[209,209]:26
form diagonal:-10
pre L~U:202~218
form right:-10
form upper:-10
[209,208]:-10
form diagonal:-17
pre L~U:202~218
form right:-13
form upper:-13
[209,207]:-13
form diagonal:-6
pre L~U:202~218
form right:-6
form upper:-6
[209,206]:-6
form diagonal:-11
pre L~U:202~218
form right:-11
form upper:-10
[209,205]:-10
form diagonal:-13
pre L~U:202~218
form right:-10
form upper:-10
[209,204]:-10
form diagonal:-3
pre L~U:202~218
form right:-3
form upper:-3
[209,203]:-3
form diagonal:-1
pre L~U:202~218
form right:-1
form upper:-1
[209,202]:-1
form diagonal:-64
[209,201]:-64
form diagonal:-9
pre L~U:201~217
form right:-4
form upper:-4
[208,216]:-4
form diagonal:-2
pre L~U:201~217
form right:3
form upper:3
[208,215]:3
form diagonal:5
pre L~U:201~217
form right:5
form upper:10
[208,214]:10
form diagonal:0
pre L~U:201~217
form right:5
form upper:5
[208,213]:5
form diagonal:7
pre L~U:201~217
form right:12
form upper:12
[208,212]:12
form diagonal:14
pre L~U:201~217
form right:14
form upper:19
[208,211]:19
form diagonal:9
pre L~U:201~217
form right:14
form upper:14
[208,210]:14
form diagonal:16
pre L~U:201~217
form right:21
form upper:21
[208,209]:21
form diagonal:28
pre L~U:201~217
form right:28
form upper:28
[208,208]:28
form diagonal:-8
pre L~U:201~217
form right:-8
form upper:-8
[208,207]:-8
form diagonal:-16
pre L~U:201~217
form right:-11
form upper:-11
[208,206]:-11
form diagonal:-9
pre L~U:201~217
form right:-9
form upper:-9
[208,205]:-9
form diagonal:-8
pre L~U:201~217
form right:-8
form upper:-8
[208,204]:-8
form diagonal:-13
pre L~U:201~217
form right:-8
form upper:-8
[208,203]:-8
form diagonal:-6
pre L~U:201~217
form right:-6
form upper:-5
[208,202]:-5
form diagonal:1
pre L~U:201~217
form right:1
form upper:1
[208,201]:1
form diagonal:-67
[208,200]:-67
form diagonal:-7
pre L~U:200~216
form right:-2
form upper:-2
[207,215]:-2
form diagonal:0
pre L~U:200~216
form right:5
form upper:5
[207,214]:5
form diagonal:7
pre L~U:200~216
form right:7
form upper:12
[207,213]:12
form diagonal:2
pre L~U:200~216
form right:7
form upper:7
[207,212]:7
form diagonal:9
pre L~U:200~216
form right:14
form upper:14
[207,211]:14
form diagonal:16
pre L~U:200~216
form right:16
form upper:21
[207,210]:21
form diagonal:11
pre L~U:200~216
form right:16
form upper:16
[207,209]:16
form diagonal:23
pre L~U:200~216
form right:23
form upper:23
[207,208]:23
form diagonal:30
pre L~U:200~216
form right:30
form upper:30
[207,207]:30
form diagonal:-11
pre L~U:200~216
form right:-11
form upper:-11
[207,206]:-11
form diagonal:-14
pre L~U:200~216
form right:-14
form upper:-14
[207,205]:-14
form diagonal:-7
pre L~U:200~216
form right:-7
form upper:-7
[207,204]:-7
form diagonal:-11
pre L~U:200~216
form right:-11
form upper:-6
[207,203]:-6
form diagonal:-11
pre L~U:200~216
form right:-10
form upper:-10
[207,202]:-10
form diagonal:-3
pre L~U:200~216
form right:-3
form upper:-3
[207,201]:-3
form diagonal:-2
pre L~U:200~216
form right:-2
form upper:-2
[207,200]:-2
form diagonal:-70
[207,199]:-70
form diagonal:-5
pre L~U:199~215
form right:0
form upper:0
[206,214]:0
form diagonal:2
pre L~U:199~215
form right:7
form upper:7
[206,213]:7
form diagonal:14
pre L~U:199~215
form right:14
form upper:14
[206,212]:14
form diagonal:9
pre L~U:199~215
form right:9
form upper:9
[206,211]:9
form diagonal:16
pre L~U:199~215
form right:16
form upper:16
[206,210]:16
form diagonal:23
pre L~U:199~215
form right:23
form upper:23
[206,209]:23
form diagonal:13
pre L~U:199~215
form right:18
form upper:18
[206,208]:18
form diagonal:20
pre L~U:199~215
form right:25
form upper:25
[206,207]:25
form diagonal:32
pre L~U:199~215
form right:32
form upper:32
[206,206]:32
form diagonal:-14
pre L~U:199~215
form right:-14
form upper:-13
[206,205]:-13
form diagonal:-17
pre L~U:199~215
form right:-12
form upper:-12
[206,204]:-12
form diagonal:-5
pre L~U:199~215
form right:-5
form upper:-5
[206,203]:-5
form diagonal:-4
pre L~U:199~215
form right:-4
form upper:-4
[206,202]:-4
form diagonal:-13
pre L~U:199~215
form right:-8
form upper:-8
[206,201]:-8
form diagonal:-6
pre L~U:199~215
form right:-6
form upper:-5
[206,200]:-5
form diagonal:-5
pre L~U:199~215
form right:-5
form upper:-5
[206,199]:-5
form diagonal:-68
[206,198]:-68
form diagonal:-3
pre L~U:198~214
form right:2
form upper:2
[205,213]:2
form diagonal:4
pre L~U:198~214
form right:9
form upper:9
[205,212]:9
form diagonal:11
pre L~U:198~214
form right:11
form upper:16
[205,211]:16
form diagonal:6
pre L~U:198~214
form right:11
form upper:11
[205,210]:11
form diagonal:13
pre L~U:198~214
form right:18
form upper:18
[205,209]:18
form diagonal:20
pre L~U:198~214
form right:20
form upper:25
[205,208]:25
form diagonal:15
pre L~U:198~214
form right:20
form upper:20
[205,207]:20
form diagonal:22
pre L~U:198~214
form right:27
form upper:27
[205,206]:27
form diagonal:34
pre L~U:198~214
form right:34
form upper:34
[205,205]:34
form diagonal:-16
pre L~U:198~214
form right:-16
form upper:-11
[205,204]:-11
form diagonal:-15
pre L~U:198~214
form right:-10
form upper:-10
[205,203]:-10
form diagonal:-8
pre L~U:198~214
form right:-8
form upper:-8
[205,202]:-8
form diagonal:-7
pre L~U:198~214
form right:-7
form upper:-7
[205,201]:-7
form diagonal:-6
pre L~U:198~214
form right:-6
form upper:-6
[205,200]:-6
form diagonal:-3
pre L~U:198~214
form right:-3
form upper:-3
[205,199]:-3
form diagonal:-8
pre L~U:198~214
form right:-8
form upper:-5
[205,198]:-5
form diagonal:-71
[205,197]:-71
form diagonal:-1
pre L~U:197~213
form right:4
form upper:4
[204,212]:4
form diagonal:6
pre L~U:197~213
form right:11
form upper:11
[204,211]:11
form diagonal:13
pre L~U:197~213
form right:13
form upper:18
[204,210]:18
form diagonal:8
pre L~U:197~213
form right:13
form upper:13
[204,209]:13
form diagonal:20
pre L~U:197~213
form right:20
form upper:20
[204,208]:20
form diagonal:27
pre L~U:197~213
form right:27
form upper:27
[204,207]:27
form diagonal:17
